produto,preco,quantidade_venda,data
Smartphone Galaxy S,2125.0,91,2026-05-01
Smartphone Galaxy S,2500.0,78,2026-05-02
Smartphone Galaxy S,3000.0,62,2026-05-03
Smartphone Galaxy S,2500.0,82,2026-05-04
Smartphone Galaxy S,2125.0,95,2026-05-05
Smartphone Galaxy S,3000.0,58,2026-05-06
Smartphone Galaxy S,2500.0,79,2026-05-07
Smartphone Galaxy S,2125.0,89,2026-05-08
Smartphone Galaxy S,2500.0,81,2026-05-09
Smartphone Galaxy S,3000.0,60,2026-05-10
Smartphone Galaxy S,2125.0,93,2026-05-11
Smartphone Galaxy S,2500.0,76,2026-05-12
Smartphone Galaxy S,2500.0,80,2026-05-13
Smartphone Galaxy S,3000.0,61,2026-05-14
Smartphone Galaxy S,2125.0,92,2026-05-15
Smartphone Galaxy S,2500.0,77,2026-05-16
Smartphone Galaxy S,3000.0,59,2026-05-17
Smartphone Galaxy S,2125.0,90,2026-05-18
Smartphone Galaxy S,2500.0,83,2026-05-19
Smartphone Galaxy S,2500.0,78,2026-05-20
Smartphone Galaxy S,3000.0,63,2026-05-21
Smartphone Galaxy S,2125.0,94,2026-05-22
Smartphone Galaxy S,2500.0,80,2026-05-23
Smartphone Galaxy S,2500.0,82,2026-05-24
Smartphone Galaxy S,3000.0,57,2026-05-25
Smartphone Galaxy S,2125.0,91,2026-05-26
Smartphone Galaxy S,2500.0,79,2026-05-27
Smartphone Galaxy S,3000.0,60,2026-05-28
Smartphone Galaxy S,2125.0,96,2026-05-29
Smartphone Galaxy S,2500.0,81,2026-05-30
iPhone Pro Max,5525.0,45,2026-05-01
iPhone Pro Max,6500.0,39,2026-05-02
iPhone Pro Max,7800.0,34,2026-05-03
iPhone Pro Max,6500.0,41,2026-05-04
iPhone Pro Max,5525.0,46,2026-05-05
iPhone Pro Max,7800.0,33,2026-05-06
iPhone Pro Max,6500.0,40,2026-05-07
iPhone Pro Max,5525.0,44,2026-05-08
iPhone Pro Max,6500.0,38,2026-05-09
iPhone Pro Max,7800.0,35,2026-05-10
iPhone Pro Max,5525.0,47,2026-05-11
iPhone Pro Max,6500.0,39,2026-05-12
iPhone Pro Max,6500.0,40,2026-05-13
iPhone Pro Max,7800.0,33,2026-05-14
iPhone Pro Max,5525.0,45,2026-05-15
iPhone Pro Max,6500.0,41,2026-05-16
iPhone Pro Max,7800.0,34,2026-05-17
iPhone Pro Max,5525.0,46,2026-05-18
iPhone Pro Max,6500.0,38,2026-05-19
iPhone Pro Max,6500.0,40,2026-05-20
iPhone Pro Max,7800.0,32,2026-05-21
iPhone Pro Max,5525.0,45,2026-05-22
iPhone Pro Max,6500.0,39,2026-05-23
iPhone Pro Max,6500.0,40,2026-05-24
iPhone Pro Max,7800.0,34,2026-05-25
iPhone Pro Max,5525.0,47,2026-05-26
iPhone Pro Max,6500.0,38,2026-05-27
iPhone Pro Max,7800.0,33,2026-05-28
iPhone Pro Max,5525.0,46,2026-05-29
iPhone Pro Max,6500.0,40,2026-05-30
Notebook Dell XPS,4675.0,34,2026-05-01
Notebook Dell XPS,5500.0,29,2026-05-02
Notebook Dell XPS,6600.0,25,2026-05-03
Notebook Dell XPS,5500.0,30,2026-05-04
Notebook Dell XPS,4675.0,35,2026-05-05
Notebook Dell XPS,6600.0,24,2026-05-06
Notebook Dell XPS,5500.0,31,2026-05-07
Notebook Dell XPS,4675.0,33,2026-05-08
Notebook Dell XPS,5500.0,29,2026-05-09
Notebook Dell XPS,6600.0,26,2026-05-10
Notebook Dell XPS,4675.0,36,2026-05-11
Notebook Dell XPS,5500.0,30,2026-05-12
Notebook Dell XPS,5500.0,29,2026-05-13
Notebook Dell XPS,6600.0,25,2026-05-14
Notebook Dell XPS,4675.0,34,2026-05-15
Notebook Dell XPS,5500.0,30,2026-05-16
Notebook Dell XPS,6600.0,24,2026-05-17
Notebook Dell XPS,4675.0,35,2026-05-18
Notebook Dell XPS,5500.0,29,2026-05-19
Notebook Dell XPS,5500.0,31,2026-05-20
Notebook Dell XPS,6600.0,25,2026-05-21
Notebook Dell XPS,4675.0,34,2026-05-22
Notebook Dell XPS,5500.0,30,2026-05-23
Notebook Dell XPS,5500.0,29,2026-05-24
Notebook Dell XPS,6600.0,24,2026-05-25
Notebook Dell XPS,4675.0,35,2026-05-26
Notebook Dell XPS,5500.0,30,2026-05-27
Notebook Dell XPS,6600.0,25,2026-05-28
Notebook Dell XPS,4675.0,36,2026-05-29
Notebook Dell XPS,5500.0,29,2026-05-30
MacBook Air M2,6120.0,27,2026-05-01
MacBook Air M2,7200.0,25,2026-05-02
MacBook Air M2,8640.0,22,2026-05-03
MacBook Air M2,7200.0,24,2026-05-04
MacBook Air M2,6120.0,28,2026-05-05
MacBook Air M2,8640.0,21,2026-05-06
MacBook Air M2,7200.0,25,2026-05-07
MacBook Air M2,6120.0,27,2026-05-08
MacBook Air M2,7200.0,24,2026-05-09
MacBook Air M2,8640.0,22,2026-05-10
MacBook Air M2,6120.0,28,2026-05-11
